-- Merging decision tree log ---
manifest
ADDED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:25-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b35fdfa751c762feb972db588b5b841d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/70442f53a15bf86c88d04534ba038a4c/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/70442f53a15bf86c88d04534ba038a4c/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b35fdfa751c762feb972db588b5b841d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b35fdfa751c762feb972db588b5b841d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9b102111a1f0e56fb288f6eac9c190dd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9b102111a1f0e56fb288f6eac9c190dd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9b102111a1f0e56fb288f6eac9c190dd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.vespa_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.vespa_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/d51358ae905250676f3a7042553b0463/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/d51358ae905250676f3a7042553b0463/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/d51358ae905250676f3a7042553b0463/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/71f6057d9e4391e190b605eafe4005b5/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/71f6057d9e4391e190b605eafe4005b5/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/71f6057d9e4391e190b605eafe4005b5/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/3bb3b47c5a071f6e17c1962d57b50735/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/3bb3b47c5a071f6e17c1962d57b50735/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/30ef1b61d864be49546be685be39192a/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/30ef1b61d864be49546be685be39192a/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/30ef1b61d864be49546be685be39192a/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/30ef1b61d864be49546be685be39192a/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/30ef1b61d864be49546be685be39192a/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/3bb3b47c5a071f6e17c1962d57b50735/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
